turn, entropy, aspce_old, aspce_new, p
2, 4.59644, 40, 3, 0, aback
3, 1.58496, 3, 1, 0, aback
4, 1.58496, 1, 1, 0, aback
2, 2.80735, 7, 1, 0, abase
3, 2.80735, 1, 1, 0, abase
2, 3.18201, 28, 1, 0, abate
3, 3.18201, 1, 1, 0, abate
2, 4.53708, 68, 3, 0, abbey
3, 1.58496, 3, 1, 0, abbey
4, 1.58496, 1, 1, 0, abbey
2, 4.40569, 44, 1, 0, abbot
3, 4.40569, 1, 1, 0, abbot
2, 3.65823, 27, 4, 0, abhor
3, 2, 4, 1, 0.25, abhor
4, 2, 1, 1, 0.25, abhor
2, 4.01177, 40, 2, 0, abide
3, 1, 2, 1, 0.5, abide
2, 4.53708, 68, 3, 0, abled
3, 1.58496, 3, 1, 0, abled
4, 1.58496, 1, 1, 0, abled
2, 3, 8, 1, 0, abode
3, 3, 1, 1, 0, abode
2, 2.58496, 6, 1, 0, abort
3, 2.58496, 1, 1, 0, abort
2, 4.40569, 44, 2, 0, about
3, 1, 2, 1, 0.5, about
2, 3, 8, 1, 0, above
3, 3, 1, 1, 0, above
2, 3.13957, 15, 2, 0, abuse
3, 1, 2, 1, 0.5, abuse
2, 3.93618, 23, 1, 0, abyss
3, 3.93618, 1, 1, 0, abyss
2, 2.58496, 6, 1, 0, acorn
3, 2.58496, 1, 1, 0, acorn
2, 4.22281, 42, 3, 0, acrid
3, 1.58496, 3, 1, 0, acrid
4, 1.58496, 1, 1, 0, acrid
2, 3.65823, 27, 4, 0, actor
3, 2, 4, 1, 0.25, actor
4, 2, 1, 1, 0.25, actor
2, 4.01177, 40, 1, 0, acute
3, 4.01177, 1, 1, 0, acute
2, 3.18201, 28, 2, 0, adage
3, 1, 2, 1, 0.5, adage
2, 4.59644, 40, 2, 0, adapt
3, 1, 2, 1, 0.5, adapt
2, 4.53708, 68, 2, 0, adept
3, 1, 2, 1, 0.5, adept
2, 5.17137, 138, 3, 0, admin
3, 1.58496, 3, 1, 0, admin
4, 1.58496, 1, 1, 0, admin
2, 5.17137, 138, 3, 0, admit
3, 1.58496, 3, 1, 0, admit
4, 1.58496, 1, 1, 0, admit
2, 3, 8, 1, 0, adobe
3, 3, 1, 1, 0, adobe
2, 4.40569, 44, 2, 0, adopt
3, 1, 2, 1, 0.5, adopt
4, 1, 1, 1, 0.5, adopt
2, 1, 1, 1, 0.5, adore
2, 2.58496, 6, 1, 0, adorn
3, 2.58496, 1, 1, 0, adorn
2, 5.17137, 138, 3, 0, adult
3, 1.58496, 3, 1, 0, adult
4, 1.58496, 1, 1, 0, adult
2, 5.17137, 138, 6, 0, affix
3, 2.58496, 6, 1, 0, affix
4, 2.58496, 1, 1, 0, affix
2, 1, 2, 1, 0.5, afire
2, 4.40569, 44, 1, 0, afoot
3, 4.40569, 1, 1, 0, afoot
2, 4.40569, 44, 2, 0, afoul
3, 1, 2, 1, 0.5, afoul
2, 3.69415, 61, 1, 0, after
3, 3.69415, 1, 1, 0, after
2, 4.59644, 40, 1, 0, again
3, 4.59644, 1, 1, 0, again
2, 3.18201, 28, 2, 0, agape
3, 1, 2, 1, 0.5, agape
4, 1, 1, 1, 0.5, agape
2, 3.18201, 28, 1, 0, agate
3, 3.18201, 1, 1, 0, agate
2, 4.53708, 68, 1, 0, agent
3, 4.53708, 1, 1, 0, agent
2, 4.01177, 40, 2, 0, agile
3, 1, 2, 1, 0.5, agile
2, 5.17137, 138, 2, 0, aging
3, 1, 2, 1, 0.5, aging
2, 4.40569, 44, 1, 0, aglow
3, 4.40569, 1, 1, 0, aglow
2, 4.40569, 44, 3, 0, agony
3, 1.58496, 3, 1, 0, agony
4, 1.58496, 1, 1, 0, agony
2, 2.58496, 6, 1, 0, agora
3, 2.58496, 1, 1, 0, agora
2, 2.80735, 7, 1, 0, agree
3, 2.80735, 1, 1, 0, agree
2, 4.53708, 68, 4, 0, ahead
3, 2, 4, 1, 0.25, ahead
2, 3.69415, 61, 3, 0, aider
3, 1.58496, 3, 1, 0, aider
4, 1.58496, 1, 1, 0, aider
2, 3.13957, 15, 3, 0, aisle
3, 1.58496, 3, 1, 0, aisle
4, 1.58496, 1, 1, 0, aisle
2, 3.54659, 13, 1, 0, alarm
3, 3.54659, 1, 1, 0, alarm
2, 5.17137, 138, 3, 0, album
3, 1.58496, 3, 1, 0, album
4, 1.58496, 1, 1, 0, album
2, 2.32193, 5, 1, 0, alert
3, 2.32193, 1, 1, 0, alert
2, 4.01177, 40, 1, 0, algae
3, 4.01177, 1, 1, 0, algae
2, 5.17137, 138, 1, 0, alibi
3, 5.17137, 1, 1, 0, alibi
2, 4.53708, 68, 1, 0, alien
3, 4.53708, 1, 1, 0, alien
2, 5.17137, 138, 1, 0, align
3, 5.17137, 1, 1, 0, align
2, 4.01177, 40, 2, 0, alike
3, 1, 2, 1, 0.5, alike
2, 4.01177, 40, 2, 0, alive
3, 1, 2, 1, 0.5, alive
4, 1, 1, 1, 0.5, alive
2, 5.17137, 138, 3, 0, allay
3, 1.58496, 3, 1, 0, allay
4, 1.58496, 1, 1, 0, allay
2, 4.53708, 68, 3, 0, alley
3, 1.58496, 3, 1, 0, alley
4, 1.58496, 1, 1, 0, alley
2, 4.40569, 44, 1, 0, allot
3, 4.40569, 1, 1, 0, allot
2, 4.40569, 44, 2, 0, allow
3, 1, 2, 1, 0.5, allow
2, 4.40569, 44, 2, 0, alloy
3, 1, 2, 1, 0.5, alloy
4, 1, 1, 1, 0.5, alloy
2, 4.40569, 44, 4, 0, aloft
3, 2, 4, 1, 0, aloft
4, 2, 1, 1, 0, aloft
2, 3, 8, 1, 0, alone
3, 3, 1, 1, 0, alone
2, 4.40569, 44, 2, 0, along
3, 1, 2, 1, 0.5, along
2, 4.40569, 44, 1, 0, aloof
3, 4.40569, 1, 1, 0, aloof
2, 4.40569, 44, 2, 0, aloud
3, 1, 2, 1, 0.5, aloud
4, 1, 1, 1, 0.5, aloud
2, 5.17137, 138, 3, 0, alpha
3, 1.58496, 3, 1, 0, alpha
4, 1.58496, 1, 1, 0, alpha
2, 4.22281, 42, 2, 0, altar
3, 1, 2, 1, 0.5, altar
2, 3.69415, 61, 1, 0, alter
3, 3.69415, 1, 1, 0, alter
2, 3.32486, 14, 1, 0, amass
3, 3.32486, 1, 1, 0, amass
2, 3.18201, 28, 1, 0, amaze
3, 3.18201, 1, 1, 0, amaze
2, 3.69415, 61, 3, 0, amber
3, 1.58496, 3, 1, 0, amber
4, 1.58496, 1, 1, 0, amber
2, 4.01177, 40, 4, 0, amble
3, 2, 4, 1, 0.25, amble
4, 2, 1, 1, 0.25, amble
2, 4.53708, 68, 4, 0, amend
3, 2, 4, 1, 0.25, amend
2, 3.93618, 23, 3, 0, amiss
3, 1.58496, 3, 1, 0, amiss
4, 1.58496, 1, 1, 0, amiss
2, 5.17137, 138, 2, 0, amity
3, 1, 2, 1, 0.5, amity
2, 4.40569, 44, 3, 0, among
3, 1.58496, 3, 1, 0, among
4, 1.58496, 1, 1, 0, among
2, 4.01177, 40, 4, 0, ample
3, 2, 4, 1, 0.25, ample
2, 5.17137, 138, 12, 0, amply
3, 3.58496, 12, 1, 0, amply
4, 3.58496, 1, 1, 0, amply
2, 3.13957, 15, 1, 0, amuse
3, 3.13957, 1, 1, 0, amuse
2, 4.53708, 68, 1, 0, angel
3, 4.53708, 1, 1, 0, angel
2, 3.69415, 61, 3, 0, anger
3, 1.58496, 3, 1, 0, anger
4, 1.58496, 1, 1, 0, anger
2, 4.01177, 40, 2, 0, angle
3, 1, 2, 1, 0.5, angle
4, 1, 1, 1, 0.5, angle
2, 3.0958, 11, 2, 0, angry
3, 1, 2, 1, 0.5, angry
2, 3.93618, 23, 1, 0, angst
3, 3.93618, 1, 1, 0, angst
2, 4.01177, 40, 2, 0, anime
3, 1, 2, 1, 0.5, anime
4, 1, 1, 1, 0.5, anime
2, 4.01177, 40, 4, 0, ankle
3, 2, 4, 1, 0.25, ankle
4, 2, 1, 1, 0.25, ankle
2, 4.53708, 68, 4, 0, annex
3, 2, 4, 1, 0.25, annex
4, 2, 1, 1, 0.25, annex
2, 4.40569, 44, 5, 0, annoy
3, 2.32193, 5, 1, 0, annoy
4, 2.32193, 1, 1, 0, annoy
2, 5.17137, 138, 5, 0, annul
3, 2.32193, 5, 1, 0, annul
4, 2.32193, 1, 1, 0, annul
2, 3, 8, 1, 0, anode
3, 3, 1, 1, 0, anode
2, 5.17137, 138, 1, 0, antic
3, 5.17137, 1, 1, 0, antic
2, 5.17137, 138, 3, 0, anvil
3, 1.58496, 3, 1, 0, anvil
4, 1.58496, 1, 1, 0, anvil
2, 3, 8, 1, 0, aorta
3, 3, 1, 1, 0, aorta
2, 3.54659, 13, 1, 0, apart
3, 3.54659, 1, 1, 0, apart
2, 5.17137, 138, 6, 0, aphid
3, 2.58496, 6, 1, 0, aphid
4, 2.58496, 1, 1, 0, aphid
2, 5.17137, 138, 2, 0, aping
3, 1, 2, 1, 0.5, aping
4, 1, 1, 1, 0.5, aping
2, 4.53708, 68, 1, 0, apnea
3, 4.53708, 1, 1, 0, apnea
2, 4.01177, 40, 4, 0, apple
3, 2, 4, 1, 0.25, apple
4, 2, 1, 1, 0.25, apple
2, 5.17137, 138, 12, 0, apply
